id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_leasing_recpaydata_recpay_behalf,leasing_recpaydata.recpay_behalf,model_leasing_recpaydata_recpay_behalf,base.group_user,1,1,1,1
access_leasing_recpaydata_recpay_cashdef,leasing_recpaydata.recpay_cashdef,model_leasing_recpaydata_recpay_cashdef,base.group_user,1,1,1,1
access_leasing_recpaydata_recpay_bankbranch,leasing_recpaydata.recpay_bankbranch,model_leasing_recpaydata_recpay_bankbranch,base.group_user,1,1,1,1
access_leasing_recpaydata_recpay_custaction,leasing_recpaydata.recpay_custaction,model_leasing_recpaydata_recpay_custaction,base.group_user,1,1,0,0
access_leasing_recpaydata_recpay_custdef,leasing_recpaydata.recpay_custdef,model_leasing_recpaydata_recpay_custdef,base.group_user,1,1,1,1
access_leasing_recpaydata_recpay_accountdef,leasing_recpaydata.recpay_accountdef,model_leasing_recpaydata_recpay_accountdef,base.group_user,1,1,1,1
access_leasing_recpaydata_recpay_banktashilatstatus,leasing_recpaydata.recpay_banktashilatstatus,model_leasing_recpaydata_recpay_banktashilatstatus,base.group_user,1,1,0,0
access_leasing_recpaydata_recpay_banktashilattype,leasing_recpaydata.recpay_banktashilattype,model_leasing_recpaydata_recpay_banktashilattype,base.group_user,1,1,0,0
access_leasing_recpaydata_recpay_banktashilat,leasing_recpaydata.recpay_banktashilat,model_leasing_recpaydata_recpay_banktashilat,base.group_user,1,1,1,1
access_leasing_recpaydata_recpay_funcgroup,leasing_recpaydata.recpay_funcgroup,model_leasing_recpaydata_recpay_funcgroup,base.group_user,1,1,0,0
access_leasing_recpaydata_recpay_funcdetail,leasing_recpaydata.recpay_funcdetail,model_leasing_recpaydata_recpay_funcdetail,base.group_user,1,1,0,0
access_leasing_recpaydata_recpay_taghvimmalicode,leasing_recpaydata.recpay_taghvimmalicode,model_leasing_recpaydata_recpay_taghvimmalicode,base.group_user,1,1,1,1
access_leasing_recpaydata_recpay_taghvimmalirecord,leasing_recpaydata.recpay_taghvimmalirecord,model_leasing_recpaydata_recpay_taghvimmalirecord,base.group_user,1,1,1,1
