id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_leasing_leasingdata_leasing_goodcolor,leasing_leasingdata_leasing_goodcolor,model_leasing_leasingdata_leasing_goodcolor,base.group_user,1,1,1,1
access_leasing_leasingdata_leasing_goodmodel,leasing_leasingdata_leasing_goodmodel,model_leasing_leasingdata_leasing_goodmodel,base.group_user,1,1,1,1
access_leasing_leasingdata_leasing_taminetebar,leasing_leasingdata_leasing_taminetebar,model_leasing_leasingdata_leasing_taminetebar,base.group_user,1,1,1,1
access_leasing_leasingdata_leasing_insurancebranch,leasing_leasingdata_leasing_insurancebranch,model_leasing_leasingdata_leasing_insurancebranch,base.group_user,1,1,1,1
access_leasing_leasingdata_leasing_karbari,leasing_leasingdata_leasing_karbari,model_leasing_leasingdata_leasing_karbari,base.group_user,1,1,1,1
access_leasing_leasingdata_leasing_volumetype,leasing_leasingdata_leasing_volumetype,model_leasing_leasingdata_leasing_volumetype,base.group_user,1,1,1,1
access_leasing_leasingdata_leasing_insurance,leasing_leasingdata_leasing_insurance,model_leasing_leasingdata_leasing_insurance,base.group_user,1,1,1,1
access_leasing_leasingdata_leasing_typeghrardad,leasing_leasingdata_leasing_typeghrardad,model_leasing_leasingdata_leasing_typeghrardad,base.group_user,1,1,1,1
access_leasing_leasingdata_leasing_tashilattype,leasing_leasingdata_leasing_tashilattype,model_leasing_leasingdata_leasing_tashilattype,base.group_user,1,1,1,1
access_leasing_leasingdata_leasing_gavahinamehtype,leasing_leasingdata_leasing_gavahinamehtype,model_leasing_leasingdata_leasing_gavahinamehtype,base.group_user,1,1,1,1
access_leasing_leasingdata_leasing_madarektype,leasing_leasingdata_leasing_madarektype,model_leasing_leasingdata_leasing_madarektype,base.group_user,1,1,1,1
access_leasing_leasingdata_leasing_navaghestype,leasing_leasingdata_leasing_navaghestype,model_leasing_leasingdata_leasing_navaghestype,base.group_user,1,1,1,1
access_leasing_leasingdata_leasing_enseraf,leasing_leasingdata_leasing_enseraf,model_leasing_leasingdata_leasing_enseraf,base.group_user,1,1,1,1
access_leasing_leasingdata_leasing_controlstatus,leasing_leasingdata_leasing_controlstatus,model_leasing_leasingdata_leasing_controlstatus,base.group_user,1,1,0,0
access_leasing_leasingdata_leasing_contractstatus,leasing_leasingdata_leasing_contractstatus,model_leasing_leasingdata_leasing_contractstatus,base.group_user,1,1,0,0
access_leasing_leasingdata_leasing_notetype,leasing_leasingdata_leasing_notetype,model_leasing_leasingdata_leasing_notetype,base.group_user,1,1,1,1
access_leasing_leasingdata_leasing_noteresult,leasing_leasingdata_leasing_noteresult,model_leasing_leasingdata_leasing_noteresult,base.group_user,1,1,1,1
