id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_leasing_generaldata_generaldata_state,leasing_generaldata.generaldata_state,model_leasing_generaldata_generaldata_state,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_city,leasing_generaldata.generaldata_city,model_leasing_generaldata_generaldata_city,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_bank,leasing_generaldata.generaldata_bank,model_leasing_generaldata_generaldata_bank,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_company_type,leasing_generaldata.generaldata_company_type,model_leasing_generaldata_generaldata_company_type,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_sazman,leasing_generaldata.generaldata_sazman,model_leasing_generaldata_generaldata_sazman,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_sazmanaddress,leasing_generaldata.generaldata_sazmanaddress,model_leasing_generaldata_generaldata_sazmanaddress,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_sazmantahodat,leasing_generaldata.generaldata_sazmantahodat,model_leasing_generaldata_generaldata_sazmantahodat,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_sazmantajhizat,leasing_generaldata.generaldata_sazmantajhizat,model_leasing_generaldata_generaldata_sazmantajhizat,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_sazmanazaemodirat,leasing_generaldata.generaldata_sazmanazaemodirat,model_leasing_generaldata_generaldata_sazmanazaemodirat,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_sazmanshoraka,leasing_generaldata.generaldata_sazmanshoraka,model_leasing_generaldata_generaldata_sazmanshoraka,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_sazmanmodiramval,leasing_generaldata.generaldata_sazmanmodiramval,model_leasing_generaldata_generaldata_sazmanmodiramval,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_ownershiptype,leasing_generaldata.generaldata_ownershiptype,model_leasing_generaldata_generaldata_ownershiptype,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_tashilattype,leasing_generaldata.generaldata_tashilattype,model_leasing_generaldata_generaldata_tashilattype,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_person,leasing_generaldata.generaldata_person,model_leasing_generaldata_generaldata_person,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_personaddress,leasing_generaldata.generaldata_personaddress,model_leasing_generaldata_generaldata_personaddress,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_persontajhizat,leasing_generaldata.generaldata_persontajhizat,model_leasing_generaldata_generaldata_persontajhizat,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_personshoraka,leasing_generaldata.generaldata_personshoraka,model_leasing_generaldata_generaldata_personshoraka,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_personazaemodirat,leasing_generaldata.generaldata_personazaemodirat,model_leasing_generaldata_generaldata_personazaemodirat,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_personmodiramval,leasing_generaldata.generaldata_personmodiramval,model_leasing_generaldata_generaldata_personmodiramval,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_persontahodat,leasing_generaldata.generaldata_persontahodat,model_leasing_generaldata_generaldata_persontahodat,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_uom,leasing_generaldata.generaldata_uom,model_leasing_generaldata_generaldata_uom,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_goodtype,leasing_generaldata.generaldata_goodtype,model_leasing_generaldata_generaldata_goodtype,base.group_user,1,1,1,1
access_leasing_generaldata_generaldata_goodgroup,leasing_generaldata.generaldata_goodgroup,model_leasing_generaldata_generaldata_goodgroup,base.group_user,1,1,1,1
